#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 712576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=50920, tid=0x0000000000004bb4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e996000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19380, stack(0x0000000020190000,0x0000000020290000)]

Stack: [0x0000000020190000,0x0000000020290000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  26022 13628       4       java.io.ObjectInputStream::readArray (453 bytes)
  0x000000003529c000 JavaThread "block-manager-storage-async-thread-pool-52" daemon [_thread_blocked, id=17844, stack(0x000000003e7f0000,0x000000003e8f0000)]
  0x000000003529b000 JavaThread "block-manager-storage-async-thread-pool-51" daemon [_thread_blocked, id=19708, stack(0x000000003e6f0000,0x000000003e7f0000)]
  0x000000003529a800 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=29416, stack(0x000000003e5f0000,0x000000003e6f0000)]
  0x0000000035299800 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=34360, stack(0x000000003e4f0000,0x000000003e5f0000)]
  0x000000003529c800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=30340, stack(0x000000003dc70000,0x000000003dd70000)]
  0x0000000035299000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=46696, stack(0x000000003e080000,0x000000003e180000)]
  0x0000000035298000 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=21060, stack(0x000000003df80000,0x000000003e080000)]
  0x0000000035296800 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=42344, stack(0x000000003de80000,0x000000003df80000)]
  0x000000003529d800 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=39228, stack(0x000000003dd80000,0x000000003de80000)]
  0x0000000035297800 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=48996, stack(0x000000003d920000,0x000000003da20000)]
  0x000000003528f000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=43176, stack(0x000000003da30000,0x000000003db30000)]
  0x0000000035290000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=23532, stack(0x000000003d820000,0x000000003d920000)]
  0x0000000035296000 JavaThread "block-manager-storage-async-thread-pool-44" daemon [_thread_blocked, id=19092, stack(0x000000003d720000,0x000000003d820000)]
  0x0000000035290800 JavaThread "block-manager-storage-async-thread-pool-43" daemon [_thread_blocked, id=26532, stack(0x000000003d620000,0x000000003d720000)]
  0x0000000035294800 JavaThread "block-manager-storage-async-thread-pool-42" daemon [_thread_blocked, id=44112, stack(0x000000003d520000,0x000000003d620000)]
  0x0000000035293800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=51880, stack(0x000000003d050000,0x000000003d150000)]
  0x000000003528e000 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=38336, stack(0x000000003cf50000,0x000000003d050000)]
  0x0000000035293000 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=31392, stack(0x000000003ce50000,0x000000003cf50000)]
  0x0000000035292000 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=43368, stack(0x000000003cd50000,0x000000003ce50000)]
  0x0000000035291800 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=39424, stack(0x000000003cc50000,0x000000003cd50000)]
  0x0000000035295000 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=47796, stack(0x000000003cb50000,0x000000003cc50000)]
  0x0000000034d82800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=33584, stack(0x000000003ca50000,0x000000003cb50000)]
  0x0000000034d81800 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=47440, stack(0x000000003c950000,0x000000003ca50000)]
  0x0000000034d81000 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=46552, stack(0x000000003c850000,0x000000003c950000)]
  0x0000000034d80000 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=49612, stack(0x000000003c750000,0x000000003c850000)]
  0x0000000034d78800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=3104, stack(0x000000003c650000,0x000000003c750000)]
  0x0000000034d7f800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=42228, stack(0x000000003c550000,0x000000003c650000)]
  0x0000000034d78000 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=32944, stack(0x000000003c450000,0x000000003c550000)]
  0x0000000034d7e800 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=13572, stack(0x000000003c350000,0x000000003c450000)]
  0x0000000034d7e000 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=32420, stack(0x000000003c250000,0x000000003c350000)]
  0x0000000034d7d000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=30328, stack(0x000000003c150000,0x000000003c250000)]
  0x0000000034d7b800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=3280, stack(0x000000003bf40000,0x000000003c040000)]
  0x0000000034d7c800 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=13444, stack(0x000000003bce0000,0x000000003bde0000)]
  0x0000000034d7b000 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=47508, stack(0x000000003bbe0000,0x000000003bce0000)]
  0x0000000034d74000 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=30812, stack(0x000000003bae0000,0x000000003bbe0000)]
  0x0000000034d73800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=36356, stack(0x000000003b9e0000,0x000000003bae0000)]
  0x0000000034d77000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=3096, stack(0x000000003b8e0000,0x000000003b9e0000)]
  0x0000000034d75800 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=35224, stack(0x000000003b7e0000,0x000000003b8e0000)]
  0x0000000034d7a000 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=37804, stack(0x000000003b6e0000,0x000000003b7e0000)]
  0x0000000034d75000 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=45628, stack(0x000000003b5e0000,0x000000003b6e0000)]
  0x0000000034d76800 JavaThread "broadcast-exchange-2" daemon [_thread_blocked, id=24124, stack(0x000000003b4e0000,0x000000003b5e0000)]
  0x00000000212a8800 JavaThread "QueryStageCreator-3" daemon [_thread_blocked, id=20512, stack(0x000000003b1e0000,0x000000003b2e0000)]
  0x000000003488e000 JavaThread "QueryStageCreator-2" daemon [_thread_blocked, id=33488, stack(0x000000003b0e0000,0x000000003b1e0000)]
  0x000000003488d000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=49424, stack(0x000000003afe0000,0x000000003b0e0000)]
  0x000000003488a000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=50936, stack(0x000000003aee0000,0x000000003afe0000)]
  0x0000000034888000 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=24776, stack(0x000000003ade0000,0x000000003aee0000)]
  0x0000000034889800 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=37604, stack(0x000000003ace0000,0x000000003ade0000)]
  0x0000000034886800 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=54124, stack(0x000000003abe0000,0x000000003ace0000)]
  0x000000003488c800 JavaThread "broadcast-exchange-1" daemon [_thread_blocked, id=25704, stack(0x0000000039a90000,0x0000000039b90000)]
  0x0000000034885000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=35068, stack(0x000000003a990000,0x000000003aa90000)]
  0x0000000034888800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=52396, stack(0x000000003a890000,0x000000003a990000)]
  0x000000003488b000 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=19372, stack(0x000000003a790000,0x000000003a890000)]
  0x000000003488b800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=32376, stack(0x000000003a690000,0x000000003a790000)]
  0x0000000034887000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=18096, stack(0x000000003a590000,0x000000003a690000)]
  0x000000003487e800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=42364, stack(0x000000003a490000,0x000000003a590000)]
  0x0000000034884000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=50768, stack(0x000000003a390000,0x000000003a490000)]
  0x0000000034885800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=19068, stack(0x000000003a290000,0x000000003a390000)]
  0x0000000034883800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=38616, stack(0x000000003a190000,0x000000003a290000)]
  0x0000000034882000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=48912, stack(0x000000003a090000,0x000000003a190000)]
  0x0000000034881000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=6100, stack(0x0000000039f90000,0x000000003a090000)]
  0x000000003487f800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=50068, stack(0x0000000039e90000,0x0000000039f90000)]
  0x0000000034880000 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=15028, stack(0x0000000039d90000,0x0000000039e90000)]
  0x0000000034882800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=48884, stack(0x0000000039c90000,0x0000000039d90000)]
  0x00000000212a9000 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=33924, stack(0x0000000039b90000,0x0000000039c90000)]
  0x00000000212a1000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=2816, stack(0x0000000039990000,0x0000000039a90000)]
  0x00000000212a7800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=31212, stack(0x0000000039890000,0x0000000039990000)]
  0x00000000212a7000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=52668, stack(0x0000000039790000,0x0000000039890000)]
  0x00000000212a4800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=34348, stack(0x0000000039690000,0x0000000039790000)]
  0x000000002129f800 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=46636, stack(0x0000000038c60000,0x0000000038d60000)]
  0x00000000212a6000 JavaThread "shuffle-client-5-1" daemon [_thread_in_native, id=53052, stack(0x0000000035980000,0x0000000035a80000)]
  0x000000002129e800 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=560, stack(0x0000000035700000,0x0000000035800000)]
  0x00000000212a5800 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=16416, stack(0x0000000035880000,0x0000000035980000)]
  0x00000000212a0000 JavaThread "Executor task launch worker for task 2.0 in stage 12.0 (TID 72)" daemon [_thread_in_native, id=4584, stack(0x0000000031810000,0x0000000031910000)]
  0x00000000212a3000 JavaThread "Executor task launch worker for task 15.0 in stage 12.0 (TID 85)" daemon [_thread_in_native, id=4892, stack(0x0000000031710000,0x0000000031810000)]
  0x000000002129e000 JavaThread "Executor task launch worker for task 16.0 in stage 12.0 (TID 86)" daemon [_thread_in_vm, id=11912, stack(0x0000000031610000,0x0000000031710000)]
  0x000000002129c800 JavaThread "Executor task launch worker for task 13.0 in stage 12.0 (TID 83)" daemon [_thread_in_native, id=9932, stack(0x0000000031510000,0x0000000031610000)]
  0x00000000212a1800 JavaThread "Executor task launch worker for task 3.0 in stage 12.0 (TID 73)" daemon [_thread_in_native, id=23876, stack(0x0000000031410000,0x0000000031510000)]
  0x00000000212a2800 JavaThread "Executor task launch worker for task 11.0 in stage 12.0 (TID 81)" daemon [_thread_in_native, id=20740, stack(0x0000000031310000,0x0000000031410000)]
  0x000000002129a000 JavaThread "Executor task launch worker for task 10.0 in stage 12.0 (TID 80)" daemon [_thread_in_native, id=36792, stack(0x0000000031210000,0x0000000031310000)]
  0x000000002129d000 JavaThread "Executor task launch worker for task 14.0 in stage 12.0 (TID 84)" daemon [_thread_in_native, id=31308, stack(0x0000000031110000,0x0000000031210000)]
  0x000000002129b800 JavaThread "Executor task launch worker for task 12.0 in stage 12.0 (TID 82)" daemon [_thread_in_native, id=24144, stack(0x0000000031010000,0x0000000031110000)]
  0x000000002129b000 JavaThread "Executor task launch worker for task 8.0 in stage 12.0 (TID 78)" daemon [_thread_in_native, id=48704, stack(0x0000000030f10000,0x0000000031010000)]
  0x000000002cb09800 JavaThread "Executor task launch worker for task 0.0 in stage 12.0 (TID 70)" daemon [_thread_in_native, id=26380, stack(0x0000000030e10000,0x0000000030f10000)]
  0x000000002cb10800 JavaThread "broadcast-exchange-0" daemon [_thread_blocked, id=18564, stack(0x0000000030710000,0x0000000030810000)]
  0x000000002cb0a800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=51220, stack(0x000000002fc10000,0x000000002fd10000)]
  0x000000002cb0e000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=31232, stack(0x000000002fb10000,0x000000002fc10000)]
  0x000000002cb0c800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=7004, stack(0x000000002fa10000,0x000000002fb10000)]
  0x000000002cb0b000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=22544, stack(0x000000002f910000,0x000000002fa10000)]
  0x000000002cb0c000 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=51216, stack(0x000000002f810000,0x000000002f910000)]
  0x000000002cb0f000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=21164, stack(0x000000002f710000,0x000000002f810000)]
  0x000000002cb0d800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=51752, stack(0x000000002f610000,0x000000002f710000)]
  0x000000002cb02000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=52832, stack(0x000000002f510000,0x000000002f610000)]
  0x000000002cb09000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=25712, stack(0x000000002f410000,0x000000002f510000)]
  0x000000002cb01000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=2472, stack(0x000000002f310000,0x000000002f410000)]
  0x000000002cb08000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=2880, stack(0x000000002f210000,0x000000002f310000)]
  0x000000002cb07800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=23196, stack(0x000000002f110000,0x000000002f210000)]
  0x000000002cb04000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=26488, stack(0x000000002f010000,0x000000002f110000)]
  0x000000002cb03800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=20348, stack(0x000000002ef10000,0x000000002f010000)]
  0x000000002cb02800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=32288, stack(0x000000002ee10000,0x000000002ef10000)]
  0x000000002cb06800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=24516, stack(0x000000002eb10000,0x000000002ec10000)]
  0x000000002cb05000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=29904, stack(0x000000002ea10000,0x000000002eb10000)]
  0x000000002cb05800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=17668, stack(0x000000002e910000,0x000000002ea10000)]
  0x0000000024144800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=18012, stack(0x000000002e810000,0x000000002e910000)]
  0x0000000024143000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=32052, stack(0x000000002e710000,0x000000002e810000)]
  0x0000000024146000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=22220, stack(0x000000002e610000,0x000000002e710000)]
  0x0000000024145800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=26668, stack(0x000000002e510000,0x000000002e610000)]
  0x0000000024148800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=24440, stack(0x000000002e410000,0x000000002e510000)]
  0x0000000024147800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=28028, stack(0x000000002bf40000,0x000000002c040000)]
  0x0000000024144000 JavaThread "Executor task launch worker for task 5.0 in stage 12.0 (TID 75)" daemon [_thread_in_Java, id=34396, stack(0x000000002c290000,0x000000002c390000)]
  0x000000002413a000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=1668, stack(0x000000002aa40000,0x000000002ab40000)]
  0x0000000024141000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=10392, stack(0x000000002a540000,0x000000002a640000)]
  0x0000000024139000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=44136, stack(0x0000000029270000,0x0000000029370000)]
  0x000000002413c800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=53376, stack(0x0000000029170000,0x0000000029270000)]
  0x000000002413b800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=32824, stack(0x0000000029070000,0x0000000029170000)]
  0x000000002413b000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=45824, stack(0x0000000028f70000,0x0000000029070000)]
  0x000000002413e000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=6960, stack(0x0000000028c70000,0x0000000028d70000)]
  0x000000002413d000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=43100, stack(0x0000000028b70000,0x0000000028c70000)]
  0x0000000024140000 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=34088, stack(0x0000000028a70000,0x0000000028b70000)]
  0x000000002413f800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=26136, stack(0x0000000028970000,0x0000000028a70000)]
  0x000000002413e800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4420, stack(0x0000000028870000,0x0000000028970000)]
  0x0000000024062800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=30768, stack(0x0000000028570000,0x0000000028670000)]
  0x000000002405f800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=9824, stack(0x0000000028470000,0x0000000028570000)]
  0x0000000024062000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=9368, stack(0x0000000028370000,0x0000000028470000)]
  0x0000000024063800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=21836, stack(0x0000000028170000,0x0000000028270000)]
  0x0000000024060800 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=32556, stack(0x0000000028070000,0x0000000028170000)]
  0x000000002405f000 JavaThread "SparkUI-49" daemon [_thread_blocked, id=47908, stack(0x0000000027f70000,0x0000000028070000)]
  0x0000000024061000 JavaThread "SparkUI-48-acceptor-0@aa0fc4e-ServerConnector@467036a{HTTP/1.1, (http/1.1)}{0.0.0.0:4042}" daemon [_thread_in_native, id=54016, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000002405e000 JavaThread "SparkUI-47" daemon [_thread_in_native, id=31620, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000002405d800 JavaThread "SparkUI-46" daemon [_thread_in_native, id=28480, stack(0x0000000027c70000,0x0000000027d70000)]
  0x0000000024056000 JavaThread "SparkUI-45" daemon [_thread_in_native, id=40304, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000002405c800 JavaThread "SparkUI-44" daemon [_thread_in_native, id=17760, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000002405c000 JavaThread "SparkUI-43" daemon [_thread_in_native, id=5928, stack(0x0000000027970000,0x0000000027a70000)]
  0x0000000024054800 JavaThread "SparkUI-42" daemon [_thread_in_native, id=33724, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000002405b000 JavaThread "refresh progress" daemon [_thread_blocked, id=27200, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000002405a800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=30672, stack(0x00000000274c0000,0x00000000275c0000)]
  0x0000000024058000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=44656, stack(0x00000000273c0000,0x00000000274c0000)]
  0x0000000024059800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=49656, stack(0x0000000026f40000,0x0000000027040000)]
  0x0000000024057800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=13360, stack(0x0000000026e40000,0x0000000026f40000)]
  0x0000000024056800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=10256, stack(0x0000000026d40000,0x0000000026e40000)]
  0x0000000024059000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=40840, stack(0x0000000026c40000,0x0000000026d40000)]
  0x0000000024055000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=31152, stack(0x0000000026b40000,0x0000000026c40000)]
  0x0000000023f34800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=46920, stack(0x0000000026a40000,0x0000000026b40000)]
  0x0000000023f31800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=5952, stack(0x0000000026940000,0x0000000026a40000)]
  0x0000000023f37000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=39444, stack(0x0000000026840000,0x0000000026940000)]
  0x0000000023f35800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=28916, stack(0x0000000026740000,0x0000000026840000)]
  0x0000000023f36000 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=4708, stack(0x0000000026440000,0x0000000026540000)]
  0x0000000023f34000 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=38248, stack(0x0000000026340000,0x0000000026440000)]
  0x0000000023f30000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=23436, stack(0x0000000026240000,0x0000000026340000)]
  0x0000000023f31000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=27716, stack(0x0000000026140000,0x0000000026240000)]
  0x0000000023f32800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=49080, stack(0x0000000026040000,0x0000000026140000)]
  0x0000000023f2f800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=17252, stack(0x0000000025f40000,0x0000000026040000)]
  0x0000000023d10000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=25256, stack(0x0000000025e40000,0x0000000025f40000)]
  0x0000000023d0f800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=43308, stack(0x0000000025d40000,0x0000000025e40000)]
  0x0000000023d0f000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=30588, stack(0x0000000025c40000,0x0000000025d40000)]
  0x0000000023d15000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=29040, stack(0x0000000025b40000,0x0000000025c40000)]
  0x0000000023d14000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=49912, stack(0x0000000025940000,0x0000000025a40000)]
